,Actual,Predicted
60588,0,0
21315,5,5
23714,6,6
18548,4,4
85495,0,0
12104,2,2
62547,0,0
54688,0,0
79254,0,0
30341,10,10
62686,0,0
85676,0,0
78393,0,0
47317,0,0
86045,0,0
2682,1,1
65998,0,0
81355,0,0
69836,0,0
15930,4,4
59862,0,0
5382,2,2
65740,0,0
63754,0,0
64510,0,0
7313,2,2
40833,0,0
28417,9,9
35154,0,0
38214,0,0
50769,0,0
65503,0,0
73451,0,0
5257,2,2
52424,0,0
46005,0,0
32292,10,10
22997,6,6
90655,0,0
21272,5,5
83032,0,0
90565,0,0
38609,0,0
41368,0,0
71091,0,0
43495,0,0
9406,2,2
37508,0,0
32325,10,10
9233,2,2
17536,4,4
30145,10,10
34529,0,0
61479,0,0
8246,2,2
4647,2,2
8620,2,2
3757,1,1
78308,0,0
53483,0,0
58368,0,0
54577,0,0
91708,0,0
83563,0,0
92804,0,0
75268,0,0
88077,0,0
12171,2,2
60750,0,0
35351,0,0
46913,0,0
1471,1,1
29795,10,10
64167,0,0
33331,0,0
28618,9,9
92855,0,0
18829,4,4
83110,0,0
69939,0,0
53143,0,0
62644,0,0
1004,1,1
46849,0,0
61052,0,0
80288,0,0
92513,0,0
318,1,1
44263,0,0
47344,0,0
35014,0,0
63593,0,0
80828,0,0
55021,0,0
10839,2,2
4904,2,2
48081,0,0
92359,0,0
61457,0,0
72517,0,0
25680,8,8
47979,0,0
522,1,1
25152,7,7
51475,0,0
37247,0,0
17434,4,4
80124,0,0
86376,0,0
66568,0,0
66504,0,0
52857,0,0
50754,0,0
49082,0,0
37414,0,0
46579,0,0
24426,7,7
69084,0,0
42086,0,0
3235,1,1
55623,0,0
67343,0,0
70724,0,0
25960,8,8
88358,0,0
30308,10,10
35622,0,0
15826,4,4
69208,0,0
60892,0,0
14503,3,3
21428,5,5
86320,0,0
21082,5,5
37325,0,0
73349,0,0
85467,0,0
22334,6,5
15657,4,4
28766,9,9
67780,0,0
65173,0,0
73277,0,0
49005,0,0
55121,0,0
56817,0,0
40385,0,0
64775,0,0
52839,0,0
73673,0,0
25555,8,8
68792,0,0
86828,0,0
87108,0,0
31860,10,10
66511,0,0
84839,0,0
75520,0,0
12016,2,2
63043,0,0
62846,0,0
86175,0,0
51904,0,0
43301,0,0
23074,6,6
51890,0,0
36625,0,0
87924,0,0
51026,0,0
43523,0,0
64891,0,0
35010,0,0
20225,5,5
73251,0,0
37500,0,0
43980,0,0
43146,0,0
42467,0,0
71435,0,0
58983,0,0
49988,0,0
29183,9,9
56581,0,0
59394,0,0
47725,0,0
43510,0,0
22002,6,5
11801,2,2
27399,8,8
79244,0,0
29218,9,9
17910,4,4
80912,0,0
501,1,1
85895,0,0
78141,0,0
57851,0,0
47363,0,0
44973,0,0
42147,0,0
19380,5,5
92252,0,0
91446,0,0
77454,0,0
38762,0,0
1717,1,1
12482,2,2
47130,0,0
62673,0,0
5302,2,2
10167,2,2
87945,0,0
19195,5,5
86299,0,0
42290,0,0
82273,0,0
67741,0,0
28637,9,9
79883,0,0
54707,0,0
58042,0,0
69655,0,0
18658,4,4
24404,7,7
9618,2,2
9302,2,2
14069,3,3
167,1,1
52271,0,0
78161,0,0
66995,0,0
23388,6,6
453,1,1
92176,0,0
52738,0,0
49754,0,0
16993,4,4
78261,0,0
84860,0,0
59385,0,0
53734,0,0
58451,0,0
61533,0,0
56893,0,0
8682,2,2
21482,5,5
41471,0,0
5731,2,2
46495,0,0
48824,0,0
74719,0,0
45936,0,0
75135,0,0
32585,10,10
78503,0,0
56030,0,0
90762,0,0
92692,0,0
51999,0,0
57240,0,0
42697,0,0
178,1,1
10640,2,2
45082,0,0
26515,8,8
13208,2,2
17410,4,4
83101,0,0
46229,0,0
33131,10,10
18145,4,4
46337,0,0
30287,10,10
20837,5,5
76746,0,0
81639,0,0
55175,0,0
91803,0,0
71766,0,0
59727,0,0
8232,2,2
66044,0,0
54557,0,0
4528,1,1
59989,0,0
71325,0,0
70077,0,0
66721,0,0
72943,0,0
24844,7,7
92529,0,0
71460,0,0
21458,5,5
24225,7,7
36411,0,0
38178,0,0
36513,0,0
73992,0,0
10031,2,2
40608,0,0
4651,2,2
70792,0,0
7554,2,2
42652,0,0
57412,0,0
68374,0,0
68301,0,0
18827,4,4
80006,0,0
86863,0,0
24827,7,7
2333,1,1
92310,0,0
23175,6,6
19179,5,5
5051,2,2
60699,0,0
80798,0,0
63707,0,0
66850,0,0
7603,2,2
89452,0,0
6208,2,2
32231,10,10
53474,0,0
26824,8,8
56389,0,0
63571,0,0
73189,0,0
15327,4,4
77684,0,0
84006,0,0
33649,0,0
61884,0,0
79482,0,0
30377,10,10
75180,0,0
42042,0,0
80664,0,0
49043,0,0
44852,0,0
3154,1,1
46681,0,0
15318,4,4
92481,0,0
57676,0,0
89572,0,0
1705,1,1
7522,2,2
80764,0,0
25524,8,8
92995,0,0
57281,0,0
50400,0,0
7790,2,2
88001,0,0
82306,0,0
22098,6,5
34149,0,0
3544,1,1
29467,10,10
14619,3,3
20145,5,5
77673,0,0
22144,6,5
47453,0,0
58664,0,0
82100,0,0
13941,3,3
8385,2,2
73559,0,0
35280,0,0
77701,0,0
32368,10,10
89031,0,0
7605,2,2
44795,0,0
87671,0,0
43769,0,0
82782,0,0
25494,8,8
60816,0,0
4646,2,2
83788,0,0
84633,0,0
81655,0,0
76511,0,0
70126,0,0
40808,0,0
46324,0,0
29042,9,9
4172,1,1
49417,0,0
30076,10,10
35142,0,0
65599,0,0
30513,10,10
34183,0,0
65150,0,0
13031,2,2
83201,0,0
7567,2,2
5600,2,2
42924,0,0
71656,0,0
8701,2,2
92913,0,0
65346,0,0
84409,0,0
15769,4,4
60353,0,0
74015,0,0
44176,0,0
20880,5,5
85283,0,0
71176,0,0
65090,0,0
30272,10,10
55249,0,0
28661,9,9
11641,2,2
7610,2,2
26446,8,8
13137,2,2
36716,0,0
85870,0,0
10686,2,2
63949,0,0
26433,8,8
71094,0,0
15914,4,4
79998,0,0
65864,0,0
92171,0,0
52813,0,0
36249,0,0
80584,0,0
7346,2,2
42314,0,0
5445,2,2
51630,0,0
65835,0,0
22246,6,5
84304,0,0
38675,0,0
79782,0,0
6969,2,2
27580,8,8
61546,0,0
84767,0,0
65596,0,0
37862,0,0
39833,0,0
38803,0,0
64481,0,0
40848,0,0
53191,0,0
50876,0,0
68492,0,0
15287,4,4
23430,6,6
88602,0,0
56107,0,0
44077,0,0
11740,2,2
24760,7,7
11589,2,2
73782,0,0
39937,0,0
22539,6,5
30963,10,10
87889,0,0
37268,0,0
11782,2,2
67524,0,0
21348,5,5
9705,2,2
75896,0,0
82210,0,0
73554,0,0
60099,0,0
27438,8,8
50899,0,0
816,1,1
2132,1,1
66809,0,0
29115,9,9
11454,2,2
11315,2,2
19399,5,5
20451,5,5
44863,0,0
63079,0,0
30554,10,10
44783,0,0
44868,0,0
1884,1,1
11849,2,2
34792,0,0
63492,0,0
69494,0,0
53092,0,0
62631,0,0
61384,0,0
36794,0,0
55309,0,0
65895,0,0
22184,6,5
66003,0,0
40779,0,0
22860,6,6
37392,0,0
53750,0,0
67370,0,0
7650,2,2
40630,0,0
69298,0,0
57135,0,0
89668,0,0
50865,0,0
76629,0,0
81983,0,0
32454,10,10
25396,7,7
32524,10,10
88791,0,0
51626,0,0
23585,6,6
54401,0,0
13703,2,2
86882,0,0
26706,8,8
64655,0,0
16638,4,4
6076,2,2
64182,0,0
54498,0,0
76482,0,0
8712,2,2
61543,0,0
17656,4,4
5091,2,2
84512,0,0
59569,0,0
47047,0,0
55951,0,0
73515,0,0
30023,10,10
74171,0,0
62436,0,0
23862,6,6
28094,9,9
21395,5,5
89235,0,0
5030,2,2
83337,0,0
75502,0,0
82951,0,0
22850,6,6
52242,0,0
72668,0,0
34320,0,0
57918,0,0
66527,0,0
70161,0,0
34862,0,0
3454,1,1
31395,10,10
62084,0,0
69501,0,0
4273,1,1
40008,0,0
23231,6,6
35048,0,0
14670,3,3
66167,0,0
56170,0,0
48223,0,0
49889,0,0
16394,4,4
21843,6,5
80242,0,0
28167,9,9
50403,0,0
83365,0,0
40566,0,0
18449,4,4
86829,0,0
45372,0,0
8610,2,2
7594,2,2
78166,0,0
56807,0,0
12515,2,2
54048,0,0
1813,1,1
64008,0,0
81314,0,0
28272,9,9
5809,2,2
35849,0,0
38851,0,0
9014,2,2
12516,2,2
67277,0,0
92846,0,0
45988,0,0
82258,0,0
85035,0,0
19585,5,5
47350,0,0
25196,7,7
69167,0,0
44323,0,0
71100,0,0
7219,2,2
42379,0,0
51783,0,0
23293,6,6
53418,0,0
31978,10,10
28707,9,9
45276,0,0
32109,10,10
14292,3,3
10954,2,2
39037,0,0
5924,2,2
22255,6,5
29376,10,10
36699,0,0
52480,0,0
70013,0,0
29873,10,10
51876,0,0
8308,2,2
3724,1,1
75401,0,0
73462,0,0
91935,0,0
6365,2,2
45779,0,0
24811,7,7
48187,0,0
29176,9,9
29014,9,9
91627,0,0
33611,0,0
35752,0,0
53126,0,0
79099,0,0
45239,0,0
60174,0,0
60457,0,0
53628,0,0
85851,0,0
10168,2,2
67325,0,0
66866,0,0
63600,0,0
45329,0,0
68992,0,0
58493,0,0
83983,0,0
79131,0,0
29863,10,10
57795,0,0
29761,10,10
35548,0,0
84580,0,0
40,1,1
88137,0,0
57422,0,0
37362,0,0
41822,0,0
30070,10,10
57910,0,0
20056,5,5
8910,2,2
25759,8,8
11872,2,2
40939,0,0
35089,0,0
73584,0,0
9299,2,2
87993,0,0
64496,0,0
8260,2,2
85685,0,0
20480,5,5
44129,0,0
21820,6,5
41766,0,0
86539,0,0
47672,0,0
76176,0,0
3253,1,1
16855,4,4
60552,0,0
28041,9,9
71183,0,0
25277,7,7
22153,6,5
36157,0,0
73659,0,0
54958,0,0
40501,0,0
30549,10,10
78031,0,0
72949,0,0
77134,0,0
50991,0,0
11176,2,2
34790,0,0
21219,5,5
39908,0,0
41955,0,0
70143,0,0
44247,0,0
23414,6,6
12435,2,2
2202,1,1
87420,0,0
49361,0,0
6528,2,2
72378,0,0
26372,8,8
43315,0,0
77564,0,0
65659,0,0
20926,5,5
3313,1,1
25766,8,8
69927,0,0
90589,0,0
63171,0,0
71890,0,0
75204,0,0
44578,0,0
73540,0,0
4597,1,1
81515,0,0
45457,0,0
42754,0,0
62940,0,0
55958,0,0
53728,0,0
47568,0,0
44329,0,0
74061,0,0
53647,0,0
31691,10,10
52137,0,0
88936,0,0
22604,6,5
49646,0,0
87931,0,0
86310,0,0
5048,2,2
11310,2,2
71632,0,0
48963,0,0
77246,0,0
3550,1,1
66311,0,0
15707,4,4
22140,6,5
12464,2,2
5452,2,2
60426,0,0
83459,0,0
54104,0,0
57784,0,0
48220,0,0
59513,0,0
25292,7,7
47857,0,0
4669,2,2
32426,10,10
12817,2,2
85613,0,0
74435,0,0
18247,4,4
38332,0,0
27331,8,8
68996,0,0
57623,0,0
49983,0,0
52094,0,0
79801,0,0
90760,0,0
54171,0,0
31650,10,10
10632,2,2
60505,0,0
88187,0,0
56028,0,0
62564,0,0
61152,0,0
24212,7,7
46536,0,0
4614,1,1
44493,0,0
7199,2,2
4067,1,1
63391,0,0
82517,0,0
54873,0,0
68445,0,0
15311,4,4
28761,9,9
62699,0,0
23064,6,6
2197,1,1
10094,2,2
88818,0,0
66180,0,0
47520,0,0
56482,0,0
45863,0,0
52013,0,0
22060,6,5
26297,8,8
45933,0,0
40066,0,0
51669,0,0
65514,0,0
39528,0,0
41288,0,0
84105,0,0
46599,0,0
1261,1,1
29739,10,10
25179,7,7
10048,2,2
58827,0,0
44911,0,0
81122,0,0
20917,5,5
35180,0,0
23589,6,6
22315,6,5
54846,0,0
86493,0,0
92018,0,0
10956,2,2
51389,0,0
60547,0,0
17565,4,4
88819,0,0
28757,9,9
3611,1,1
60016,0,0
44819,0,0
51926,0,0
28887,9,9
59304,0,0
45751,0,0
75815,0,0
3995,1,1
1920,1,1
8175,2,2
21221,5,5
18755,4,4
8215,2,2
63799,0,0
31635,10,10
20200,5,5
39436,0,0
20736,5,5
5384,2,2
60623,0,0
50090,0,0
42784,0,0
59793,0,0
15116,4,4
81779,0,0
2089,1,1
16434,4,4
21274,5,5
46697,0,0
9342,2,2
46811,0,0
51748,0,0
82358,0,0
6356,2,2
13517,2,2
89417,0,0
36597,0,0
57868,0,0
59685,0,0
4648,2,2
19174,5,5
57283,0,0
86889,0,0
75230,0,0
66739,0,0
80891,0,0
76889,0,0
77968,0,0
85395,0,0
33260,0,0
67739,0,0
88878,0,0
4640,2,2
86636,0,0
64240,0,0
27853,8,8
43324,0,0
34929,0,0
23300,6,6
54213,0,0
21756,6,5
38051,0,0
509,1,1
57864,0,0
88912,0,0
90830,0,0
74966,0,0
36577,0,0
84086,0,0
62052,0,0
25302,7,7
21911,6,5
31303,10,10
88656,0,0
39056,0,0
23261,6,6
28620,9,9
21815,6,5
38352,0,0
53735,0,0
85230,0,0
84367,0,0
34065,0,0
15797,4,4
40705,0,0
70470,0,0
32421,10,10
5745,2,2
79066,0,0
23990,6,6
2671,1,1
8303,2,2
15778,4,4
54127,0,0
13243,2,2
49162,0,0
13753,3,3
53577,0,0
88130,0,0
56499,0,0
64171,0,0
48579,0,0
17331,4,4
26400,8,8
35513,0,0
48139,0,0
22640,6,5
12075,2,2
58412,0,0
92260,0,0
77623,0,0
68462,0,0
30943,10,10
59178,0,0
51000,0,0
29762,10,10
18841,4,4
39618,0,0
15728,4,4
48486,0,0
20789,5,5
41735,0,0
76256,0,0
74549,0,0
53219,0,0
68637,0,0
60956,0,0
21397,5,5
72263,0,0
29298,9,9
6254,2,2
70297,0,0
35443,0,0
9704,2,2
63444,0,0
20696,5,5
83762,0,0
41346,0,0
28119,9,9
40348,0,0
88394,0,0
4044,1,1
69764,0,0
58418,0,0
76611,0,0
48080,0,0
76898,0,0
25602,8,8
66710,0,0
68111,0,0
90973,0,0
1512,1,1
27059,8,8
68875,0,0
41856,0,0
79093,0,0
44460,0,0
33173,10,10
28336,9,9
48410,0,0
16524,4,4
24915,7,7
59541,0,0
1534,1,1
55740,0,0
28510,9,9
11925,2,2
59834,0,0
38259,0,0
64355,0,0
29664,10,10
58233,0,0
25011,7,7
77112,0,0
25039,7,7
35931,0,0
44239,0,0
4622,2,2
60344,0,0
25126,7,7
21613,6,5
57211,0,0
24241,7,7
6143,2,2
24233,7,7
69644,0,0
47906,0,0
48412,0,0
55694,0,0
22877,6,6
90389,0,0
90568,0,0
64131,0,0
9296,2,2
42603,0,0
74296,0,0
84503,0,0
2891,1,1
12250,2,2
1430,1,1
19389,5,5
13153,2,2
85444,0,0
88766,0,0
37212,0,0
22636,6,5
27037,8,8
20722,5,5
30191,10,10
80916,0,0
32393,10,10
38747,0,0
30042,10,10
25491,8,8
73142,0,0
27043,8,8
69021,0,0
71925,0,0
44426,0,0
43259,0,0
3857,1,1
59776,0,0
91213,0,0
84381,0,0
17349,4,4
4932,2,2
90473,0,0
2495,1,1
90065,0,0
80393,0,0
72724,0,0
16529,4,4
33218,0,0
68536,0,0
93087,0,0
35205,0,0
60781,0,0
92606,0,0
65169,0,0
7321,2,2
47401,0,0
12003,2,2
43102,0,0
20118,5,5
85009,0,0
78833,0,0
29268,9,9
999,1,1
40349,0,0
77057,0,0
73213,0,0
7927,2,2
20172,5,5
81756,0,0
55857,0,0
40525,0,0
36723,0,0
15233,4,4
13376,2,2
18067,4,4
29914,10,10
25778,8,8
25013,7,7
41112,0,0
71882,0,0
3835,1,1
50096,0,0
77572,0,0
49258,0,0
75203,0,0
2261,1,1
66199,0,0
31977,10,10
52285,0,0
68971,0,0
50628,0,0
78042,0,0
65960,0,0
20226,5,5
58614,0,0
78947,0,0
55647,0,0
61189,0,0
25733,8,8
15229,4,4
45193,0,0
78140,0,0
47117,0,0
86150,0,0
82328,0,0
67000,0,0
13465,2,2
29191,9,9
86686,0,0
87187,0,0
29999,10,10
69919,0,0
43681,0,0
48351,0,0
1246,1,1
6271,2,2
29878,10,10
37785,0,0
63039,0,0
6504,2,2
82927,0,0
47611,0,0
1193,1,1
90774,0,0
24063,6,6
38959,0,0
35712,0,0
88935,0,0
67190,0,0
63591,0,0
33327,0,0
48992,0,0
27206,8,8
19339,5,5
10729,2,2
4586,1,1
35948,0,0
21667,6,5
85986,0,0
49616,0,0
69215,0,0
45750,0,0
68947,0,0
56535,0,0
31183,10,10
12844,2,2
8865,2,2
90700,0,0
37769,0,0
48051,0,0
4610,1,1
190,1,1
32880,10,10
46935,0,0
69293,0,0
83008,0,0
80465,0,0
25806,8,8
63783,0,0
83559,0,0
85920,0,0
91927,0,0
42825,0,0
8968,2,2
52024,0,0
90231,0,0
91006,0,0
6535,2,2
44303,0,0
38161,0,0
20850,5,5
11713,2,2
93193,0,0
58673,0,0
928,1,1
45967,0,0
60326,0,0
80412,0,0
57312,0,0
38274,0,0
26263,8,8
69601,0,0
50905,0,0
60607,0,0
29969,10,10
27710,8,8
55431,0,0
4102,1,1
11504,2,2
47913,0,0
12765,2,2
40769,0,0
38509,0,0
46816,0,0
51317,0,0
83805,0,0
17138,4,4
72552,0,0
3186,1,1
55808,0,0
92429,0,0
56221,0,0
90905,0,0
37924,0,0
14381,3,3
72879,0,0
83924,0,0
87375,0,0
17555,4,4
4038,1,1
77735,0,0
62613,0,0
67651,0,0
12345,2,2
56105,0,0
79042,0,0
3870,1,1
10904,2,2
2066,1,1
31827,10,10
27755,8,8
83497,0,0
18519,4,4
7853,2,2
17056,4,4
73967,0,0
14391,3,3
30610,10,10
11946,2,2
11187,2,2
40897,0,0
92776,0,0
56965,0,0
7114,2,2
62844,0,0
32355,10,10
91460,0,0
29300,9,9
18937,5,5
20527,5,5
78567,0,0
56989,0,0
38890,0,0
19024,5,5
35836,0,0
41203,0,0
79893,0,0
9360,2,2
92853,0,0
51056,0,0
21744,6,5
15147,4,4
2719,1,1
89100,0,0
78968,0,0
67572,0,0
33370,0,0
33741,0,0
16959,4,4
67250,0,0
2641,1,1
25765,8,8
82442,0,0
86961,0,0
79897,0,0
59814,0,0
49657,0,0
49230,0,0
73418,0,0
11031,2,2
67729,0,0
88192,0,0
69930,0,0
15212,4,4
64214,0,0
48212,0,0
91782,0,0
30181,10,10
5061,2,2
78302,0,0
91783,0,0
73703,0,0
37697,0,0
62890,0,0
7548,2,2
11628,2,2
28159,9,9
17027,4,4
90849,0,0
29658,10,10
34469,0,0
14335,3,3
88817,0,0
56948,0,0
81676,0,0
81540,0,0
21551,6,5
22137,6,5
52530,0,0
20582,5,5
61715,0,0
41489,0,0
72158,0,0
24244,7,7
61496,0,0
9390,2,2
61007,0,0
68458,0,0
75504,0,0
2695,1,1
59484,0,0
44255,0,0
81528,0,0
47193,0,0
4190,1,1
11557,2,2
75621,0,0
1943,1,1
9224,2,2
75870,0,0
79697,0,0
23197,6,6
55279,0,0
13783,3,3
50675,0,0
74986,0,0
73548,0,0
21092,5,5
43726,0,0
20143,5,5
82609,0,0
1194,1,1
29535,10,10
89002,0,0
28383,9,9
8270,2,2
12146,2,2
36622,0,0
87185,0,0
53041,0,0
1117,1,1
32030,10,10
1924,1,1
19156,5,5
5622,2,2
79360,0,0
81409,0,0
10696,2,2
21915,6,5
79866,0,0
84765,0,0
90386,0,0
34329,0,0
13718,3,3
19363,5,5
37713,0,0
25758,8,8
47094,0,0
36305,0,0
54709,0,0
33286,0,0
64419,0,0
92117,0,0
1281,1,1
27238,8,8
41049,0,0
90524,0,0
49538,0,0
47327,0,0
52848,0,0
63625,0,0
89342,0,0
51091,0,0
54266,0,0
29994,10,10
50844,0,0
83784,0,0
38784,0,0
78271,0,0
50437,0,0
89805,0,0
64685,0,0
82386,0,0
36965,0,0
53870,0,0
2899,1,1
55464,0,0
75880,0,0
68142,0,0
88596,0,0
53743,0,0
35428,0,0
14887,3,3
28823,9,9
88057,0,0
2555,1,1
53767,0,0
11792,2,2
87529,0,0
87069,0,0
63623,0,0
28875,9,9
40167,0,0
37870,0,0
78046,0,0
7147,2,2
34497,0,0
24287,7,7
14164,3,3
80080,0,0
58894,0,0
85795,0,0
56509,0,0
8211,2,2
63935,0,0
18816,4,4
49647,0,0
56115,0,0
6796,2,2
62170,0,0
48998,0,0
6735,2,2
22420,6,5
76930,0,0
80310,0,0
51124,0,0
82213,0,0
39953,0,0
81053,0,0
91222,0,0
75256,0,0
17553,4,4
83040,0,0
20594,5,5
4592,1,1
39600,0,0
14845,3,3
20992,5,5
89858,0,0
92434,0,0
4689,2,2
50097,0,0
57508,0,0
40583,0,0
25661,8,8
63242,0,0
65132,0,0
60015,0,0
7012,2,2
14494,3,3
62597,0,0
37892,0,0
37479,0,0
56636,0,0
70793,0,0
37559,0,0
90247,0,0
86907,0,0
75533,0,0
34480,0,0
60946,0,0
92893,0,0
61262,0,0
52601,0,0
36118,0,0
88564,0,0
2305,1,1
27081,8,8
3848,1,1
27866,8,8
91499,0,0
57054,0,0
92321,0,0
53087,0,0
59086,0,0
9332,2,2
29976,10,10
54030,0,0
45797,0,0
87817,0,0
87438,0,0
60483,0,0
47164,0,0
34963,0,0
70512,0,0
6518,2,2
91972,0,0
74474,0,0
28809,9,9
55451,0,0
87860,0,0
90291,0,0
35629,0,0
76019,0,0
77101,0,0
74087,0,0
69518,0,0
87395,0,0
77428,0,0
2982,1,1
39417,0,0
10834,2,2
61117,0,0
87380,0,0
70303,0,0
82172,0,0
76352,0,0
25230,7,7
20941,5,5
70745,0,0
67461,0,0
31544,10,10
18599,4,4
51995,0,0
17279,4,4
17173,4,4
44706,0,0
42021,0,0
17944,4,4
28798,9,9
22515,6,5
59900,0,0
37394,0,0
64709,0,0
91137,0,0
48837,0,0
13497,2,2
51627,0,0
43176,0,0
45028,0,0
1985,1,1
49935,0,0
15400,4,4
82111,0,0
83824,0,0
42156,0,0
27309,8,8
42691,0,0
48185,0,0
23985,6,6
71044,0,0
24480,7,7
75496,0,0
37324,0,0
52048,0,0
55691,0,0
63808,0,0
90971,0,0
72995,0,0
16564,4,4
74110,0,0
3274,1,1
25638,8,8
68898,0,0
6452,2,2
34979,0,0
78717,0,0
44535,0,0
6509,2,2
85440,0,0
48318,0,0
18223,4,4
86048,0,0
72015,0,0
77107,0,0
77486,0,0
93204,0,0
90717,0,0
86663,0,0
70701,0,0
92014,0,0
15759,4,4
51631,0,0
87275,0,0
33821,0,0
11481,2,2
13853,3,3
32708,10,10
1412,1,1
34428,0,0
77860,0,0
32979,10,10
3955,1,1
28886,9,9
42590,0,0
58258,0,0
6427,2,2
47158,0,0
15079,4,4
81656,0,0
60485,0,0
16982,4,4
60212,0,0
92215,0,0
76983,0,0
15365,4,4
83137,0,0
24721,7,7
48659,0,0
58971,0,0
3636,1,1
30163,10,10
85149,0,0
27763,8,8
87247,0,0
78199,0,0
69058,0,0
84074,0,0
31889,10,10
87555,0,0
75045,0,0
6835,2,2
86974,0,0
17445,4,4
2812,1,1
75102,0,0
87232,0,0
69285,0,0
39823,0,0
44233,0,0
31340,10,10
68676,0,0
85478,0,0
65611,0,0
40369,0,0
30278,10,10
86558,0,0
17626,4,4
57267,0,0
44870,0,0
9863,2,2
11658,2,2
84059,0,0
56099,0,0
73668,0,0
5235,2,2
29374,10,10
21110,5,5
34025,0,0
60077,0,0
25915,8,8
44921,0,0
34341,0,0
70933,0,0
78989,0,0
46766,0,0
55921,0,0
71752,0,0
9108,2,2
79058,0,0
30879,10,10
67769,0,0
5714,2,2
73729,0,0
2322,1,1
11533,2,2
34378,0,0
60890,0,0
37175,0,0
19060,5,5
51888,0,0
761,1,1
42339,0,0
5570,2,2
16247,4,4
8835,2,2
54373,0,0
68722,0,0
46043,0,0
20544,5,5
32754,10,10
10682,2,2
10462,2,2
87394,0,0
14070,3,3
28860,9,9
12704,2,2
19057,5,5
49478,0,0
66296,0,0
28544,9,9
75916,0,0
65702,0,0
68930,0,0
46444,0,0
67357,0,0
33411,0,0
92347,0,0
10909,2,2
33894,0,0
6872,2,2
10448,2,2
35291,0,0
54551,0,0
39807,0,0
39512,0,0
39326,0,0
75253,0,0
19727,5,5
71065,0,0
41544,0,0
30085,10,10
40251,0,0
10823,2,2
50723,0,0
61562,0,0
42812,0,0
78184,0,0
74142,0,0
42771,0,0
52701,0,0
45032,0,0
14814,3,3
59802,0,0
26020,8,8
88782,0,0
17823,4,4
36916,0,0
43172,0,0
76312,0,0
17824,4,4
58195,0,0
27524,8,8
69729,0,0
87863,0,0
69705,0,0
57867,0,0
15806,4,4
85796,0,0
47706,0,0
80907,0,0
24691,7,7
3233,1,1
86478,0,0
29794,10,10
23958,6,6
21711,6,5
21368,5,5
72417,0,0
57386,0,0
21689,6,5
33551,0,0
33014,10,10
76358,0,0
5486,2,2
60921,0,0
67216,0,0
6772,2,2
6776,2,2
58057,0,0
17957,4,4
5988,2,2
7911,2,2
51436,0,0
50055,0,0
21816,6,5
87895,0,0
54031,0,0
23545,6,6
79541,0,0
50955,0,0
21388,5,5
62346,0,0
60697,0,0
59661,0,0
91358,0,0
6637,2,2
42395,0,0
61021,0,0
77757,0,0
73428,0,0
93180,0,0
63870,0,0
15198,4,4
69228,0,0
60138,0,0
10761,2,2
56289,0,0
92418,0,0
2901,1,1
77526,0,0
23131,6,6
57841,0,0
49238,0,0
23515,6,6
77658,0,0
73840,0,0
9253,2,2
68246,0,0
35035,0,0
5303,2,2
55827,0,0
73482,0,0
572,1,1
44412,0,0
56332,0,0
8807,2,2
53246,0,0
27850,8,8
8792,2,2
37938,0,0
36936,0,0
31704,10,10
37287,0,0
12672,2,2
26683,8,8
73899,0,0
25108,7,7
30842,10,10
84739,0,0
88281,0,0
28448,9,9
88504,0,0
37316,0,0
19578,5,5
12021,2,2
43972,0,0
48678,0,0
24637,7,7
52361,0,0
85786,0,0
62342,0,0
38684,0,0
43098,0,0
68648,0,0
69542,0,0
40090,0,0
67853,0,0
32996,10,10
71703,0,0
42140,0,0
30550,10,10
31176,10,10
40609,0,0
82842,0,0
71540,0,0
44041,0,0
26305,8,8
79548,0,0
90093,0,0
70959,0,0
35076,0,0
67689,0,0
81886,0,0
17188,4,4
6863,2,2
3586,1,1
83532,0,0
48786,0,0
55397,0,0
50455,0,0
29759,10,10
31602,10,10
80062,0,0
80346,0,0
29699,10,10
26769,8,8
9052,2,2
8978,2,2
32815,10,10
31897,10,10
18407,4,4
7146,2,2
28842,9,9
35212,0,0
70498,0,0
2883,1,1
57426,0,0
3006,1,1
41987,0,0
32146,10,10
27890,8,8
31217,10,10
74237,0,0
44538,0,0
19664,5,5
26830,8,8
13798,3,3
91167,0,0
27441,8,8
38673,0,0
55887,0,0
61610,0,0
27473,8,8
72875,0,0
69614,0,0
24867,7,7
1543,1,1
49869,0,0
50669,0,0
6099,2,2
16319,4,4
61871,0,0
5539,2,2
8862,2,2
22267,6,5
26231,8,8
31790,10,10
50014,0,0
32279,10,10
81866,0,0
61691,0,0
33900,0,0
38889,0,0
78078,0,0
75228,0,0
24939,7,7
31479,10,10
84876,0,0
20551,5,5
51728,0,0
12824,2,2
70210,0,0
61411,0,0
50340,0,0
39556,0,0
84370,0,0
10022,2,2
32414,10,10
90004,0,0
86675,0,0
40183,0,0
10674,2,2
91240,0,0
67630,0,0
62920,0,0
54506,0,0
15747,4,4
35387,0,0
48588,0,0
32037,10,10
83338,0,0
25085,7,7
24428,7,7
38795,0,0
2297,1,1
88764,0,0
11678,2,2
75277,0,0
43922,0,0
16795,4,4
75205,0,0
44598,0,0
34570,0,0
9113,2,2
90987,0,0
51229,0,0
93021,0,0
59281,0,0
49784,0,0
1216,1,1
88784,0,0
86074,0,0
40996,0,0
89736,0,0
57899,0,0
41240,0,0
47289,0,0
54303,0,0
2028,1,1
13172,2,2
15655,4,4
40336,0,0
